 date =   -300 ecc =  0.036498 omega =  140.21 obl =  23.799 prec =  0.02336
  -321 -10    982  986  938  843  742  686  697  757  830  888  925  955
  -321 -20   1033  995  895  756  630  569  592  679  792  896  973 1020
  -321 -30   1056  975  825  648  503  440  473  582  730  878  995 1060
  -321 -40   1054  927  729  521  366  305  344  468  645  835  992 1075
  -321 -50   1027  854  612  382  226  171  212  343  541  769  967 1070
  -321 -60    986  759  476  235   93   52   88  211  421  683  928 1054
  -321 -70    960  652  326   91    0    0    0   82  288  587  904 1082
  -321 -80   1006  583  165    0    0    0    0    0  146  525  947 1134
  -321 -90   1021  592    0    0    0    0    0    0    0  533  962 1152
 date =   -322 ecc =  0.038468 omega =  124.86 obl =  23.089 prec =  0.03157
  -322  90      0    0    0  556  925 1036  885  514    0    0    0    0
  -322  80      0    0  163  547  911 1020  871  507  149    0    0    0
  -322  70      0   94  320  611  870  973  831  565  293   87    0    0
  -322  60    100  243  468  710  891  947  852  657  429  226   96   56
  -322  50    244  396  602  798  928  960  887  738  551  367  234  188
  -322  40    397  541  717  866  951  964  909  802  657  502  381  338
  -322  30    547  673  811  910  953  949  911  843  743  624  524  489
  -322  20    685  786  880  929  932  913  890  860  806  729  657  634
  -322  10    808  876  922  920  885  854  846  852  844  813  774  765
  -322   0    909  941  936  885  816  773  780  819  857  873  871  878
  -322 -10    987  979  922  824  725  674  693  762  844  908  945  969
  -322 -20   1038  988  880  739  615  558  588  684  806  917  994 1036
  -322 -30   1062  969  811  632  491  431  469  585  743  899 1018 1077
  -322 -40   1060  921  717  509  356  298  341  471  657  855 1016 1093
  -322 -50   1034  849  602  372  219  166  210  344  551  788  991 1089
  -322 -60    993  755  468  229   90   49   86  212  429  701  952 1074
  -322 -70    969  650  320   88    0    0    0   82  293  603  929 1104
  -322 -80   1016  582  163    0    0    0    0    0  149  540  973 1157
  -322 -90   1031  591    0    0    0    0    0    0    0  549  988 1175
 date =   -323 ecc =  0.038089 omega =  107.64 obl =  23.227 prec =  0.03630
  -323  90      0    0    0  546  913 1031  892  524    0    0    0    0
  -323  80      0    0  159  538  899 1016  878  517  152    0    0    0
  -323  70      0   92  314  599  858  969  838  575  300   88    0    0
  -323  60     98  239  459  695  878  941  857  668  438  230   96   55
  -323  50    242  390  590  781  913  953  891  750  563  375  236  188
  -323  40    394  533  703  847  935  956  913  813  671  513  386  339
  -323  30    544  663  794  890  936  941  914  855  758  638  532  492
  -323  20    682  775  862  908  914  904  893  872  823  745  667  637
  -323  10    805  864  903  899  869  845  848  863  863  831  787  770
  -323   0    906  929  917  865  800  765  781  830  876  893  886  885
  -323 -10    984  966  903  805  710  666  693  772  863  929  962  977
  -323 -20   1036  976  862  721  602  551  588  692  823  938 1013 1045
  -323 -30   1061  957  794  617  480  425  468  593  758  920 1037 1088
  -323 -40   1059  910  703  496  348  293  340  476  671  875 1036 1105
  -323 -50   1034  839  590  363  213  163  208  348  563  807 1012 1102
  -323 -60    994  747  459  222   87   48   85  213  438  718  972 1088
  -323 -70    972  643  314   85    0    0    0   82  300  619  951 1121
  -323 -80   1019  578  159    0    0    0    0    0  152  556  996 1175
  -323 -90   1035  587    0    0    0    0    0    0    0  564 1012 1193
 date =   -324 ecc =  0.037670 omega =   90.47 obl =  23.369 prec =  0.03767
  -324  90      0    0    0  538  906 1034  905  537    0    0    0    0
  -324  80      0    0  156  530  892 1019  891  529  156    0    0    0
  -324  70      0   89  307  588  851  972  850  588  306   89    0    0
  -324  60     96  233  448  682  868  942  868  682  448  233   96   53
  -324  50    238  381  577  766  902  953  902  765  576  381  238  186
  -324  40    389  523  687  831  923  955  923  830  686  522  389  337
  -324  30    537  651  777  872  924  939  924  871  776  650  537  491
  -324  20    675  761  843  889  902  902  901  888  842  760  674  637
  -324  10    797  849  883  881  856  842  856  880  882  848  796  771
  -324   0    898  912  897  846  788  762  788  845  896  911  897  886
  -324 -10    976  950  883  787  699  663  699  786  882  949  975  979
  -324 -20   1028  959  843  705  592  548  592  705  842  958 1027 1049
  -324 -30   1053  941  777  603  471  422  471  603  776  940 1052 1092
  -324 -40   1052  895  687  485  341  290  341  484  686  895 1051 1110
  -324 -50   1028  826  577  354  209  160  209  353  576  825 1027 1107
  -324 -60    989  736  448  216   84   46   84  216  448  735  989 1095
  -324 -70    970  634  307   83    0    0    0   83  306  634  969 1130
  -324 -80   1016  571  156    0    0    0    0    0  156  571 1015 1184
  -324 -90   1032  580    0    0    0    0    0    0    0  579 1031 1203
 date =   -325 ecc =  0.037213 omega =   73.35 obl =  23.512 prec =  0.03565
  -325  90      0    0    0  532  904 1045  924  552    0    0    0    0
  -325  80      0    0  152  524  890 1029  910  544  159    0    0    0
  -325  70      0   86  300  580  849  982  868  602  313   89    0    0
  -325  60     93  227  439  672  864  949  884  698  458  236   95   51
  -325  50    232  372  564  754  897  959  917  783  588  386  237  183
  -325  40    381  511  672  817  918  961  938  848  701  530  389  334
  -325  30    528  636  760  858  918  944  938  891  793  660  539  486
  -325  20    664  744  824  874  895  906  915  908  860  772  678  633
  -325  10    784  831  864  865  850  846  868  899  902  862  801  766
  -325   0    885  893  877  831  781  764  799  863  915  926  903  882
  -325 -10    962  930  864  773  693  664  708  803  902  964  982  975
  -325 -20   1014  940  824  692  586  549  599  719  860  974 1035 1045
  -325 -30   1039  922  760  592  466  422  476  615  793  956 1061 1089
  -325 -40   1039  878  672  475  337  289  344  494  701  910 1061 1108
  -325 -50   1016  810  564  347  205  159  210  360  588  840 1037 1106
  -325 -60    979  722  439  212   82   45   84  220  458  749  999 1095
  -325 -70    961  623  300   80    0    0    0   83  313  646  982 1132
  -325 -80   1008  563  152    0    0    0    0    0  159  583 1029 1187
  -325 -90   1023  571    0    0    0    0    0    0    0  592 1045 1205
 date =   -326 ecc =  0.036719 omega =   56.30 obl =  23.651 prec =  0.03055
  -326  90      0    0    0  528  908 1062  947  567    0    0    0    0
  -326  80      0    0  149  520  894 1045  932  559  162    0    0    0
  -326  70      0   83  294  575  853  998  890  617  319   89    0    0
  -326  60     89  221  430  665  867  963  904  715  467  237   93   49
  -326  50    226  363  553  746  899  972  937  801  600  389  235  179
  -326  40    373  499  659  808  918  973  958  868  715  535  388  328
  -326  30    516  622  745  848  918  955  957  911  808  666  537  479
  -326  20    650  727  808  864  895  916  933  928  877  780  677  625
  -326  10    769  812  847  855  849  854  885  919  919  871  800  757
  -326   0    868  874  860  821  780  772  813  882  933  937  903  872
  -326 -10    944  910  847  763  691  670  720  820  919  975  983  965
  -326 -20    996  920  808  683  584  553  609  734  877  986 1036 1035
  -326 -30   1022  903  745  584  464  424  484  627  808  968 1063 1079
  -326 -40   1022  860  659  469  335  290  349  503  715  922 1063 1099
  -326 -50   1000  794  553  341  203  159  212  367  600  851 1041 1098
  -326 -60    964  708  430  208   80   44   84  223  467  759 1003 1088
  -326 -70    949  612  294   78    0    0    0   84  319  656  988 1127
  -326 -80    995  554  149    0    0    0    0    0  162  593 1035 1181
  -326 -90   1010  562    0    0    0    0    0    0    0  603 1051 1200
 date =   -327 ecc =  0.036188 omega =   39.29 obl =  23.783 prec =  0.02292
  -327  90      0    0    0  528  918 1084  972  582    0    0    0    0
  -327  80      0    0  147  520  904 1067  957  573  164    0    0    0
  -327  70      0   81  290  573  862 1019  913  632  324   89    0    0
  -327  60     86  216  423  663  874  982  926  731  474  237   91   47
  -327  50    220  355  544  743  906  990  959  819  609  390  232  175
  -327  40    363  487  649  804  925  990  979  887  725  536  384  321
  -327  30    504  608  733  844  924  971  978  931  820  669  533  470
  -327  20    636  711  796  859  900  931  953  948  890  783  671  614
  -327  10    752  795  834  850  853  867  903  938  933  875  795  744
  -327   0    850  855  847  816  784  783  830  900  947  942  898  858
  -327 -10    925  891  834  758  694  679  735  837  933  981  977  951
  -327 -20    976  901  796  679  586  560  621  749  890  991 1031 1020
  -327 -30   1002  884  733  580  465  429  493  640  820  973 1058 1064
  -327 -40   1003  843  649  465  335  293  355  513  725  928 1059 1085
  -327 -50    982  778  544  338  203  159  215  373  609  857 1037 1085
  -327 -60    948  695  423  206   79   43   84  227  474  765 1001 1076
  -327 -70    935  601  290   77    0    0    0   85  324  661  988 1116
  -327 -80    980  545  147    0    0    0    0    0  164  600 1035 1170
  -327 -90    995  553    0    0    0    0    0    0    0  609 1051 1188
 date =   -328 ecc =  0.035622 omega =   22.33 obl =  23.904 prec =  0.01353
  -328  90      0    0    0  531  933 1110  997  595    0    0    0    0
  -328  80      0    0  146  523  919 1093  982  586  166    0    0    0
  -328  70      0   79  287  575  877 1043  937  645  327   88    0    0
  -328  60     83  211  419  665  887 1004  948  746  478  236   89   45
  -328  50    214  347  539  744  918 1011  982  835  615  389  228  170
  -328  40    354  478  642  806  937 1010 1002  904  732  535  378  313
  -328  30    492  596  726  845  936  991 1000  948  828  668  525  460
  -328  20    621  698  787  860  911  949  974  965  898  782  663  601
  -328  10    735  780  825  851  863  884  923  954  942  874  785  730
  -328   0    831  840  838  817  792  797  847  916  956  941  887  842
  -328 -10    905  875  825  759  701  691  749  851  942  980  966  933
  -328 -20    956  885  787  679  592  569  633  761  898  991 1020 1002
  -328 -30    981  869  726  580  469  436  502  650  828  973 1047 1046
  -328 -40    983  828  642  464  337  297  361  521  732  928 1049 1066
  -328 -50    963  765  539  338  204  161  218  379  615  857 1028 1067
  -328 -60    930  683  419  205   79   43   85  230  478  766  993 1060
  -328 -70    919  591  287   76    0    0    0   86  327  662  981 1101
  -328 -80    964  537  146    0    0    0    0    0  166  602 1029 1154
  -328 -90    979  546    0    0    0    0    0    0    0  611 1044 1172
 date =   -329 ecc =  0.035021 omega =    5.41 obl =  24.011 prec =  0.00330
  -329  90      0    0    0  537  952 1138 1021  606    0    0    0    0
  -329  80      0    0  145  529  938 1121 1006  597  167    0    0    0
  -329  70      0   77  285  581  895 1069  959  655  328   87    0    0
  -329  60     80  207  417  671  904 1028  969  757  480  234   86   43
  -329  50    208  342  536  750  935 1034 1003  847  617  385  223  165
  -329  40    346  470  639  812  954 1033 1023  916  735  530  370  305
  -329  30    481  587  723  851  952 1012 1021  961  831  662  516  449
  -329  20    608  688  784  867  926  969  993  978  902  776  651  587
  -329  10    720  769  822  857  877  902  941  967  945  868  772  714
  -329   0    814  828  835  822  805  813  863  928  960  934  873  824
  -329 -10    887  863  822  764  712  704  763  862  945  973  951  914
  -329 -20    937  873  784  683  601  580  644  771  902  984 1005  982
  -329 -30    963  857  723  583  476  443  510  658  831  967 1032 1025
  -329 -40    965  818  639  467  342  301  366  527  735  922 1034 1046
  -329 -50    946  756  536  339  206  162  221  383  617  852 1014 1048
  -329 -60    914  675  417  206   79   42   85  232  480  762  980 1041
  -329 -70    905  585  285   76    0    0    0   86  328  660  970 1083
  -329 -80    949  532  145    0    0    0    0    0  167  600 1017 1135
  -329 -90    963  540    0    0    0    0    0    0    0  610 1033 1153
 date =   -330 ecc =  0.034387 omega =  348.52 obl =  24.100 prec = -0.00684
  -330  90      0    0    0  545  974 1165 1041  613    0    0    0    0
  -330  80      0    0  145  537  959 1147 1025  603  166    0    0    0
  -330  70      0   76  286  589  915 1095  978  662  327   85    0    0
  -330  60     78  205  418  680  923 1051  987  764  479  230   83   41
  -330  50    204  338  538  761  954 1057 1021  854  615  380  218  160
  -330  40    339  466  641  823  973 1055 1040  924  733  523  362  298
  -330  30    472  582  724  863  970 1033 1038  969  829  654  505  439
  -330  20    597  682  786  878  944  989 1010  986  900  766  638  574
  -330  10    707  762  824  868  894  920  956  975  943  857  757  698
  -330   0    800  821  837  832  820  829  877  935  957  923  856  807
  -330 -10    872  856  824  773  725  718  775  868  943  962  934  895
  -330 -20    922  865  786  691  611  590  654  777  900  973  986  962
  -330 -30    947  850  724  590  484  451  517  663  829  956 1014 1005
  -330 -40    950  811  641  472  347  306  371  530  733  912 1016 1026
  -330 -50    932  750  538  343  208  164  223  385  615  843  997 1028
  -330 -60    901  670  418  208   80   42   85  233  479  754  964 1023
  -330 -70    893  581  286   77    0    0    0   86  327  653  956 1065
  -330 -80    936  530  145    0    0    0    0    0  166  595 1002 1116
  -330 -90    950  538    0    0    0    0    0    0    0  605 1017 1134
 date =   -331 ecc =  0.033720 omega =  331.65 obl =  24.169 prec = -0.01601
  -331  90      0    0    0  556  996 1189 1056  616    0    0    0    0
  -331  80      0    0  146  547  981 1171 1040  606  165    0    0    0
  -331  70      0   75  288  600  936 1118  992  664  325   83    0    0
  -331  60     76  204  422  692  943 1072 1000  766  475  226   81   40
  -331  50    200  337  542  774  975 1077 1033  857  611  373  213  156
  -331  40    334  464  646  837  993 1075 1053  927  728  515  354  291
  -331  30    465  580  730  877  990 1053 1050  971  823  643  494  430
  -331  20    589  680  793  892  963 1007 1022  988  893  754  625  563
  -331  10    698  760  831  882  912  937  967  977  935  843  742  685
  -331   0    790  819  843  846  836  844  886  937  950  908  839  791
  -331 -10    862  854  831  786  739  730  783  870  935  947  915  879
  -331 -20    911  864  793  702  623  600  660  778  893  958  967  944
  -331 -30    936  849  730  599  492  458  522  663  823  941  994  987
  -331 -40    939  810  646  480  353  310  374  531  728  898  997 1008
  -331 -50    921  749  542  348  212  166  225  385  611  831  979 1011
  -331 -60    892  669  422  210   81   42   86  233  475  743  947 1006
  -331 -70    885  580  288   77    0    0    0   86  325  644  940 1048
  -331 -80    927  530  146    0    0    0    0    0  165  588  985 1099
  -331 -90    941  538    0    0    0    0    0    0    0  597 1000 1116
 date =   -332 ecc =  0.033022 omega =  314.80 obl =  24.216 prec = -0.02343
  -332  90      0    0    0  567 1017 1209 1064  614    0    0    0    0
  -332  80      0    0  148  559 1002 1191 1048  605  163    0    0    0
  -332  70      0   75  292  612  956 1136 1000  663  321   81    0    0
  -332  60     75  204  427  705  962 1089 1007  764  469  221   79   39
  -332  50    198  338  549  789  994 1094 1041  854  603  366  208  153
  -332  40    331  465  655  853 1013 1091 1060  924  718  505  347  286
  -332  30    462  582  740  894 1010 1068 1057  968  812  631  484  422
  -332  20    584  682  803  909  982 1022 1028  985  881  740  613  554
  -332  10    693  763  842  899  929  950  973  973  924  828  727  674
  -332   0    785  822  855  862  852  856  892  933  938  892  823  779
  -332 -10    856  857  842  800  753  740  788  867  924  930  898  865
  -332 -20    905  867  803  715  634  608  664  775  881  941  949  930
  -332 -30    930  852  740  610  501  464  525  661  812  925  975  973
  -332 -40    933  813  655  488  359  314  376  529  718  882  978  994
  -332 -50    916  752  549  354  215  168  225  383  603  816  960  996
  -332 -60    887  672  427  214   82   42   86  232  469  730  930  992
  -332 -70    880  583  292   79    0    0    0   85  321  633  923 1034
  -332 -80    923  533  148    0    0    0    0    0  163  578  967 1084
  -332 -90    937  541    0    0    0    0    0    0    0  587  982 1101
 date =   -333 ecc =  0.032295 omega =  297.94 obl =  24.240 prec = -0.02853
  -333  90      0    0    0  579 1035 1222 1066  610    0    0    0    0
  -333  80      0    0  151  570 1019 1204 1050  600  160    0    0    0
  -333  70      0   75  297  624  973 1148 1002  657  316   80    0    0
  -333  60     75  206  434  719  979 1101 1009  757  461  217   77   38
  -333  50    198  341  558  804 1011 1105 1042  847  593  359  204  151
  -333  40    330  470  666  870 1030 1102 1061  916  707  495  341  283
  -333  30    461  587  752  911 1027 1079 1058  960  799  619  476  418
  -333  20    584  688  816  927  999 1032 1029  976  867  726  602  548
  -333  10    692  770  856  916  945  960  973  965  909  812  714  667
  -333   0    784  829  869  879  866  864  892  925  923  875  809  771
  -333 -10    855  865  856  816  765  747  788  859  909  912  882  856
  -333 -20    904  875  816  729  645  614  664  768  867  923  932  920
  -333 -30    930  860  752  622  509  468  525  655  799  907  959  963
  -333 -40    933  821  666  497  365  317  376  524  707  866  962  984
  -333 -50    916  759  558  361  219  169  225  380  593  801  944  986
  -333 -60    886  679  434  218   83   43   85  230  461  716  914  982
  -333 -70    880  589  297   80    0    0    0   84  316  621  908 1024
  -333 -80    923  538  151    0    0    0    0    0  160  568  952 1074
  -333 -90    937  546    0    0    0    0    0    0    0  576  966 1090
 date =   -334 ecc =  0.031539 omega =  281.08 obl =  24.239 prec = -0.03095
  -334  90      0    0    0  589 1048 1228 1061  602    0    0    0    0
  -334  80      0    0  154  580 1033 1209 1045  593  157    0    0    0
  -334  70      0   76  303  635  985 1154  997  649  310   78    0    0
  -334  60     75  209  442  732  992 1106 1004  748  453  213   76   38
  -334  50    199  345  569  819 1025 1111 1037  836  583  353  201  150
  -334  40    332  476  678  885 1044 1108 1056  904  694  486  336  281
  -334  30    463  595  766  928 1040 1084 1053  947  785  608  469  416
  -334  20    586  697  831  944 1012 1037 1024  964  852  712  594  545
  -334  10    696  780  871  933  957  964  968  952  893  797  705  663
  -334   0    788  841  885  895  877  868  888  913  906  859  798  767
  -334 -10    859  876  871  830  775  751  784  848  893  895  870  852
  -334 -20    908  887  831  742  653  617  661  758  852  906  920  916
  -334 -30    934  872  766  633  516  470  522  646  785  891  946  958
  -334 -40    937  832  678  506  370  318  374  517  694  850  949  979
  -334 -50    920  769  569  367  221  170  224  375  583  786  932  981
  -334 -60    891  688  442  222   84   43   85  227  453  703  902  977
  -334 -70    885  597  303   81    0    0    0   83  310  610  896 1019
  -334 -80    927  545  154    0    0    0    0    0  157  557  939 1068
  -334 -90    942  554    0    0    0    0    0    0    0  566  953 1085
 date =   -335 ecc =  0.030756 omega =  264.19 obl =  24.214 prec = -0.03060
  -335  90      0    0    0  598 1056 1226 1050  592    0    0    0    0
  -335  80      0    0  156  589 1040 1207 1034  583  155    0    0    0
  -335  70      0   78  308  645  992 1152  986  638  304   77    0    0
  -335  60     76  212  451  743 1000 1104  993  735  445  210   76   38
  -335  50    201  351  579  831 1033 1109 1026  822  572  347  200  151
  -335  40    336  484  690  899 1052 1106 1046  889  682  479  333  282
  -335  30    468  605  780  942 1049 1083 1042  932  771  598  465  416
  -335  20    593  709  847  958 1020 1036 1014  948  836  701  589  545
  -335  10    703  793  887  947  965  963  959  937  876  785  699  664
  -335   0    796  855  901  908  885  867  879  899  890  845  791  768
  -335 -10    868  891  887  843  782  751  777  834  876  881  862  852
  -335 -20    918  902  847  754  659  617  655  746  836  892  912  916
  -335 -30    943  886  780  643  521  470  518  636  771  876  937  958
  -335 -40    946  846  690  514  373  319  371  509  682  836  940  979
  -335 -50    929  782  579  373  224  170  222  369  572  773  923  981
  -335 -60    899  699  451  226   85   43   84  223  445  692  893  977
  -335 -70    893  606  308   83    0    0    0   82  304  600  887 1019
  -335 -80    936  554  156    0    0    0    0    0  155  548  930 1068
  -335 -90    950  562    0    0    0    0    0    0    0  556  944 1084
 date =   -336 ecc =  0.029947 omega =  247.27 obl =  24.164 prec = -0.02762
  -336  90      0    0    0  604 1057 1216 1034  580    0    0    0    0
  -336  80      0    0  159  594 1041 1198 1018  571  152    0    0    0
  -336  70      0   80  313  651  994 1143  971  626  299   76    0    0
  -336  60     78  216  458  751 1001 1096  979  722  437  208   76   39
  -336  50    205  358  589  840 1035 1102 1012  808  562  343  200  152
  -336  40    341  493  702  909 1055 1099 1031  873  670  473  333  284
  -336  30    476  616  794  952 1052 1076 1028  915  758  591  464  419
  -336  20    601  722  861  969 1023 1029 1000  931  822  693  587  549
  -336  10    713  808  902  958  968  958  946  921  862  775  697  669
  -336   0    807  870  916  919  888  863  868  883  875  835  788  772
  -336 -10    880  907  902  853  784  747  767  820  862  871  860  858
  -336 -20    930  917  861  763  661  614  647  733  822  881  908  922
  -336 -30    956  902  794  651  523  468  511  625  758  866  934  964
  -336 -40    959  860  702  521  375  317  367  500  670  826  936  984
  -336 -50    941  795  589  378  225  170  220  363  562  764  919  986
  -336 -60    911  711  458  229   86   43   84  220  437  683  889  982
  -336 -70    903  617  313   84    0    0    0   81  299  592  882 1023
  -336 -80    947  563  159    0    0    0    0    0  152  540  925 1072
  -336 -90    961  571    0    0    0    0    0    0    0  549  939 1089
 date =   -337 ecc =  0.029114 omega =  230.30 obl =  24.091 prec = -0.02240
  -337  90      0    0    0  606 1052 1200 1015  568    0    0    0    0
  -337  80      0    0  161  597 1036 1182  999  560  150    0    0    0
  -337  70      0   82  318  655  989 1128  953  614  295   76    0    0
  -337  60     80  221  464  755  998 1083  962  709  431  207   77   40
  -337  50    209  365  597  845 1032 1089  995  793  554  342  201  155
  -337  40    347  502  712  914 1052 1087 1014  858  661  470  334  288
  -337  30    484  627  804  958 1049 1065 1011  899  747  588  466  425
  -337  20    612  735  873  975 1021 1019  984  915  810  689  589  556
  -337  10    725  822  915  964  966  948  931  905  849  770  698  676
  -337   0    821  885  929  925  886  854  855  868  862  829  790  781
  -337 -10    895  923  915  859  783  740  755  806  849  864  861  867
  -337 -20    945  933  873  768  661  608  637  721  810  874  910  931
  -337 -30    971  917  804  655  523  465  504  615  747  859  935  973
  -337 -40    974  875  712  525  375  315  362  492  661  820  937  994
  -337 -50    955  809  597  381  225  169  217  357  554  758  920  996
  -337 -60    924  723  464  231   86   44   83  216  431  677  889  990
  -337 -70    916  626  318   85    0    0    0   80  295  587  882 1031
  -337 -80    960  571  161    0    0    0    0    0  150  535  924 1081
  -337 -90    974  580    0    0    0    0    0    0    0  543  938 1097
 date =   -338 ecc =  0.028258 omega =  213.27 obl =  23.996 prec = -0.01550
  -338  90      0    0    0  605 1041 1180  994  557    0    0    0    0
  -338  80      0    0  163  595 1025 1162  979  549  148    0    0    0
  -338  70      0   83  321  654  978 1108  934  603  292   77    0    0
  -338  60     82  225  469  755  989 1066  944  697  427  207   79   41
  -338  50    214  371  603  846 1023 1072  976  780  549  342  204  158
  -338  40    355  511  719  915 1043 1071  996  844  654  470  338  294
  -338  30    494  637  812  959 1041 1050  994  885  739  587  471  432
  -338  20    623  747  881  977 1013 1005  967  900  802  688  594  565
  -338  10    739  835  924  966  960  936  916  890  840  769  704  687
  -338   0    835  899  938  927  881  843  841  854  853  828  796  793
  -338 -10    910  937  924  861  779  731  743  794  840  863  867  879
  -338 -20    961  947  881  770  657  601  627  710  802  872  916  944
  -338 -30    987  931  812  657  520  460  497  606  739  857  941  986
  -338 -40    989  888  719  526  374  313  357  485  654  817  943 1006
  -338 -50    970  820  603  382  225  169  215  353  549  755  925 1008
  -338 -60    937  733  469  232   87   44   83  214  427  675  894 1002
  -338 -70    928  635  321   86    0    0    0   79  292  584  884 1042
  -338 -80    972  578  163    0    0    0    0    0  148  532  927 1092
  -338 -90    987  587    0    0    0    0    0    0    0  540  941 1109
 date =   -339 ecc =  0.027381 omega =  196.17 obl =  23.882 prec = -0.00763
  -339  90      0    0    0  600 1025 1156  973  548    0    0    0    0
  -339  80      0    0  164  591 1010 1138  958  540  147    0    0    0
  -339  70      0   85  322  650  964 1086  914  594  290   78    0    0
  -339  60     85  229  471  752  975 1046  926  686  424  209   81   43
  -339  50    219  377  606  842 1010 1053  958  769  546  344  207  163
  -339  40    362  518  722  911 1031 1053  978  832  650  473  343  300
  -339  30    503  646  817  956 1029 1032  977  873  735  590  477  441
  -339  20    635  757  886  973 1002  989  951  889  798  690  602  576
  -339  10    752  846  929  963  949  921  901  879  836  772  713  699
  -339   0    849  910  943  924  872  831  827  844  849  831  806  806
  -339 -10    925  948  929  858  771  721  732  784  836  865  877  894
  -339 -20    976  959  886  768  651  593  618  701  798  875  926  959
  -339 -30   1003  942  817  656  516  454  490  599  735  859  951 1001
  -339 -40   1004  898  722  526  371  310  353  480  650  819  952 1021
  -339 -50    984  829  606  382  224  168  213  349  546  757  933 1022
  -339 -60    950  741  471  232   87   45   83  212  424  676  901 1014
  -339 -70    939  641  322   87    0    0    0   79  290  585  890 1054
  -339 -80    984  582  164    0    0    0    0    0  147  531  933 1104
  -339 -90    999  591    0    0    0    0    0    0    0  539  947 1121
 date =   -340 ecc =  0.026485 omega =  178.99 obl =  23.751 prec =  0.00047
  -340  90      0    0    0  592 1006 1132  954  540    0    0    0    0
  -340  80      0    0  164  583  991 1114  940  532  147    0    0    0
  -340  70      0   87  323  643  946 1063  897  587  290   79    0    0
  -340  60     88  232  472  744  959 1025  909  679  424  211   83   45
  -340  50    223  381  606  834  994 1034  943  761  545  347  212  167
  -340  40    369  523  722  903 1015 1034  963  824  650  477  350  307
  -340  30    512  652  817  948 1014 1015  962  865  735  595  485  450
  -340  20    645  764  886  965  988  973  937  881  797  697  612  587
  -340  10    763  853  929  955  937  907  888  871  835  778  724  712
  -340   0    862  918  943  917  861  818  816  837  848  837  817  820
  -340 -10    938  956  929  852  762  710  723  777  835  872  890  908
  -340 -20    990  966  886  763  644  586  611  696  797  882  939  974
  -340 -30   1016  949  817  652  511  449  485  595  735  866  963 1017
  -340 -40   1017  904  722  523  368  307  349  477  650  825  964 1036
  -340 -50    995  835  606  380  223  167  212  347  545  762  944 1036
  -340 -60    960  745  472  231   88   45   83  211  424  680  911 1027
  -340 -70    947  644  323   87    0    0    0   79  290  588  898 1065
  -340 -80    993  584  164    0    0    0    0    0  147  533  941 1116
  -340 -90   1008  593    0    0    0    0    0    0    0  541  956 1134
 date =   -341 ecc =  0.025571 omega =  161.72 obl =  23.607 prec =  0.00802
  -341  90      0    0    0  582  985 1108  938  535    0    0    0    0
  -341  80      0    0  163  573  970 1091  924  527  148    0    0    0
  -341  70      0   88  321  634  926 1041  882  583  291   81    0    0
  -341  60     90  234  469  734  941 1006  896  675  426  215   86   48
  -341  50    228  383  604  823  976 1015  930  757  548  352  217  172
  -341  40    375  526  719  892  998 1016  950  820  653  484  357  314
  -341  30    519  656  813  937  998  998  950  861  738  603  495  459
  -341  20    653  767  882  954  973  957  926  877  801  705  623  597
  -341  10    772  857  925  944  923  893  879  868  839  788  736  724
  -341   0    872  921  939  907  848  807  808  833  852  847  831  833
  -341 -10    948  959  925  843  752  701  716  775  839  882  904  922
  -341 -20   1000  969  882  755  636  578  605  694  801  891  953  989
  -341 -30   1025  951  813  645  505  444  481  593  738  875  977 1031
  -341 -40   1026  906  719  518  365  304  347  476  653  833  977 1049
  -341 -50   1004  836  604  377  222  166  211  347  548  769  956 1048
  -341 -60    967  746  469  230   88   46   84  211  426  686  922 1039
  -341 -70    952  644  321   87    0    0    0   80  291  592  907 1075
  -341 -80    997  583  163    0    0    0    0    0  148  536  950 1127
  -341 -90   1013  592    0    0    0    0    0    0    0  544  965 1144
 date =   -342 ecc =  0.024641 omega =  144.34 obl =  23.453 prec =  0.01436
  -342  90      0    0    0  571  964 1087  926  532    0    0    0    0
  -342  80      0    0  162  562  950 1071  912  524  149    0    0    0
  -342  70      0   89  318  623  906 1022  870  581  294   83    0    0
  -342  60     93  235  466  723  923  989  887  674  430  219   89   50
  -342  50    231  384  598  811  959  999  921  756  552  359  222  176
  -342  40    379  527  713  879  981 1001  942  820  658  492  365  320
  -342  30    524  656  806  923  981  984  942  861  744  612  504  467
  -342  20    659  767  875  941  958  945  919  877  808  716  634  607
  -342  10    779  856  917  931  909  882  873  869  846  799  749  734
  -342   0    878  921  931  895  836  798  803  835  859  859  844  845
  -342 -10    955  958  917  832  741  693  712  776  846  894  918  934
  -342 -20   1006  968  875  746  628  573  603  695  808  903  967 1001
  -342 -30   1031  950  806  638  499  441  479  595  744  886  991 1042
  -342 -40   1031  904  713  512  361  303  347  477  658  844  991 1061
  -342 -50   1007  834  598  373  220  166  212  348  552  779  968 1058
  -342 -60    970  743  466  228   88   47   85  213  430  694  932 1047
  -342 -70    952  641  318   87    0    0    0   81  294  599  915 1082
  -342 -80    998  578  162    0    0    0    0    0  149  540  959 1134
  -342 -90   1013  587    0    0    0    0    0    0    0  548  974 1151
 date =   -343 ecc =  0.023696 omega =  126.86 obl =  23.293 prec =  0.01896
  -343  90      0    0    0  559  945 1070  918  532    0    0    0    0
  -343  80      0    0  160  550  931 1054  904  524  151    0    0    0
  -343  70      0   90  315  612  888 1005  863  582  297   86    0    0
  -343  60     95  235  460  710  907  975  881  676  435  224   92   52
